,selling_amount,hour
172,1,1
173,0,12
174,0,25
175,0,1
176,0,24
177,0,1
178,1,3
179,5,1
180,0,2
181,2,2
182,0,2
183,1,3
184,0,1
185,0,1
186,0,1
187,0,3
188,0,7
189,0,1
190,0,1
191,1,1
192,2,1
193,2,1
194,0,2
195,1,3
196,1,18
197,0,2
198,0,2
199,0,18
200,0,1
201,1,11
203,0,18
204,1,1
205,1,2
206,0,9
207,0,12
208,2,1
209,0,1
210,1,18
211,0,9
212,0,4
213,0,1
214,3,7
215,1,18
216,5,4
217,0,4
218,5,2
219,4,1
220,0,1
221,1,1
222,0,18
223,2,1
224,3,1
225,1,1
226,0,1
227,1,19
228,1,19
229,0,1
230,2,4
231,2,18
232,0,4
233,1,3
234,1,1
235,1,1
236,0,1
237,0,18
238,0,17
239,0,17
240,4,1
241,0,12
242,2,3
243,2,18
244,4,6
245,4,12
246,3,1
247,0,5
248,2,1
249,0,1
250,5,1
251,0,3
252,0,18
253,0,12
254,2,4
255,1,1
256,3,1
257,3,4
258,1,15
259,0,9
260,0,9
261,1,12
262,3,1
263,3,8
264,3,14
265,4,1
266,4,22
267,0,1
268,0,18
269,0,1
270,0,1
271,5,6
272,4,5
273,2,5
274,1,1
275,0,7
276,0,5
277,2,13
278,3,1
279,1,8
280,0,18
281,0,14
282,0,3
283,0,10
284,1,9
285,4,8
286,1,8
287,0,1
288,1,4
289,1,1
290,0,18
291,0,10
292,0,18
293,2,6
294,3,1
295,3,5
296,2,3
297,1,1
298,0,1
299,0,1
300,0,3
301,0,17
302,2,18
303,1,1
304,2,3
305,2,1
306,0,1
307,1,5
308,0,1
309,0,3
310,0,1
311,2,1
312,2,2
313,2,1
314,0,1
315,1,1
316,0,1
317,2,1
318,0,1
319,0,9
320,0,1
321,0,1
322,1,2
323,0,1
324,0,1
325,0,5
326,0,2
327,1,1
328,0,1
329,0,7
330,0,1
331,0,2
332,0,1
333,0,9
334,0,1
335,0,1
336,2,2
337,1,3
338,1,1
339,1,1
340,1,1
341,2,1
342,3,1
343,0,1
344,0,2
345,0,10
346,3,1
347,0,1
348,3,1
349,3,1
350,1,1
351,0,1
352,2,18
353,0,8
354,3,1
355,0,1
356,0,1
357,0,1
358,2,1
359,0,3
360,0,5
361,2,1
362,0,1
363,1,18
364,0,1
365,0,1
366,0,1
367,0,1
368,0,2
369,0,1
370,0,2
371,2,1
372,5,18
373,2,8
374,0,1
375,1,4
376,0,3
377,3,1
378,1,1
379,0,1
380,1,1
381,0,1
382,0,1
383,4,7
384,1,5
385,1,1
386,1,4
387,0,5
388,0,18
389,0,7
390,0,1
391,3,1
392,4,1
393,1,2
394,0,1
395,0,2
396,0,3
397,0,1
398,3,2
399,2,13
400,3,20
401,3,29
402,3,4
403,4,2
404,2,1
405,2,1
406,4,1
407,3,1
408,4,1
409,3,10
410,0,4
411,1,10
412,3,7
413,1,17
414,2,7
415,0,9
416,0,1
417,0,10
418,2,9
419,0,7
420,4,7
421,0,1
422,0,13
423,0,4
424,0,7
425,1,8
426,0,1
427,0,1
428,2,8
429,2,1
430,4,1
431,3,1
432,0,1
433,3,15
434,3,2
435,1,1
436,0,1
437,0,5
438,0,12
439,0,1
440,1,1
441,0,8
442,0,2
443,4,3
444,1,18
445,0,1
446,0,6
447,1,4
448,1,18
449,0,1
450,0,1
451,0,1
452,2,4
453,2,1
454,0,1
455,1,1
456,2,4
457,1,1
458,0,1
459,3,10
460,2,1
461,2,2
462,0,3
463,3,1
464,0,1
465,3,10
466,0,4
467,0,1
468,1,1
469,0,1
470,0,2
471,0,2
472,4,1
473,4,1
474,1,12
475,1,12
476,0,1
477,1,1
478,0,1
479,1,1
480,0,2
481,0,1
482,0,1
483,0,1
484,0,14
485,0,1
486,4,1
487,5,1
488,4,1
489,0,1
490,4,3
491,3,2
492,0,25
493,3,18
494,2,2
495,0,30
496,0,30
497,1,7
498,4,1
499,1,1
500,0,1
501,1,1
502,1,1
503,1,1
504,4,1
505,2,15
506,0,6
507,3,10
508,0,18
509,0,1
510,1,1
511,0,1
512,1,8
513,1,1
514,0,1
515,0,2
516,3,1
517,0,1
518,0,1
519,0,1
520,3,1
521,2,18
522,0,6
523,2,1
524,0,8
525,2,1
526,2,1
527,1,18
528,1,1
529,2,1
530,0,12
531,0,1
532,2,7
533,1,18
534,0,4
535,3,1
536,1,1
537,0,18
538,0,1
539,4,6
540,1,2
541,0,1
542,0,1
543,1,3
544,4,1
545,4,1
546,1,4
547,0,1
548,0,1
549,0,15
550,1,1
551,0,3
552,0,18
553,4,2
554,1,1
555,0,1
556,2,1
557,2,2
558,3,1
559,2,1
560,2,4
561,0,2
562,0,13
563,0,1
564,3,7
565,0,18
566,4,1
567,0,4
568,0,3
569,0,10
570,0,7
571,0,9
572,0,11
573,0,4
574,4,1
575,4,1
576,0,13
577,1,5
578,2,2
579,2,10
580,2,18
581,2,8
582,0,2
583,0,27
584,0,13
585,1,7
586,4,7
587,2,1
588,1,7
589,1,9
590,3,9
591,0,8
592,3,18
593,0,1
594,1,1
595,1,1
596,2,18
597,0,1
598,4,1
599,0,1
600,3,1
601,1,1
602,4,3
603,0,10
604,1,5
605,3,6
606,0,6
607,1,8
608,0,4
609,0,4
610,3,4
611,0,1
612,1,1
613,0,1
614,0,12
615,3,18
616,2,3
617,0,3
618,0,4
619,0,9
620,2,1
621,0,1
622,0,5
623,0,1
624,1,16
625,0,2
626,1,1
627,0,9
628,1,1
629,0,2
630,5,1
631,0,1
632,1,18
633,4,1
634,4,36
635,0,2
636,0,1
637,0,1
638,0,1
639,0,4
640,0,1
641,0,1
642,0,7
643,0,7
644,0,18
645,1,1
646,0,1
647,4,1
648,1,1
649,1,1
650,2,18
651,1,1
652,0,1
653,0,1
654,2,1
655,1,1
656,0,18
657,1,1
658,1,1
659,0,1
660,4,1
661,0,3
662,0,1
663,3,18
664,4,1
665,1,2
666,0,1
667,0,11
668,0,1
669,0,1
670,4,11
671,1,1
672,0,1
673,2,1
674,0,1
675,0,1
676,0,1
677,3,1
678,0,6
679,0,1
680,0,1
681,0,1
682,3,1
683,4,1
684,0,1
685,1,18
686,1,3
687,0,2
688,0,8
689,0,1
690,2,18
691,0,1
692,1,5
693,0,7
694,3,9
695,2,5
696,2,5
697,2,1
698,0,9
699,0,3
700,0,4
701,1,18
702,3,4
703,1,1
704,0,1
705,0,4
706,0,15
707,3,15
708,1,6
709,3,1
710,0,16
711,0,2
712,4,1
713,1,8
714,2,16
715,0,13
716,4,1
717,1,17
718,0,2
719,1,10
720,1,3
721,0,1
722,1,8
723,0,1
724,1,2
726,0,3
727,1,7
728,1,18
729,0,7
730,4,9
731,1,14
732,0,1
733,0,6
734,4,1
735,0,6
736,2,1
737,0,4
738,0,1
739,1,2
740,4,1
741,2,1
742,0,1
743,1,1
744,1,3
745,0,9
746,0,1
747,0,16
748,0,3
749,0,2
750,0,1
751,3,6
752,1,7
753,0,6
754,4,1
755,3,13
756,0,1
757,1,4
758,2,1
759,0,2
760,4,1
761,0,7
762,1,3
763,1,8
765,2,18
766,0,1
767,1,9
768,1,10
769,0,2
770,0,10
771,0,3
772,0,4
773,2,9
774,0,4
775,0,2
776,1,1
777,0,1
778,2,6
779,4,1
780,1,1
781,3,1
782,0,3
783,1,1
784,3,1
785,0,1
786,2,1
787,1,1
788,0,1
789,4,1
790,0,1
791,0,3
792,0,1
793,3,1
794,1,18
795,2,5
796,1,1
797,0,1
798,0,1
799,0,3
800,1,1
801,0,5
802,0,2
803,2,1
804,2,1
805,3,1
806,0,10
807,0,18
808,4,1
809,2,1
810,0,1
811,4,1
812,0,1
813,3,1
814,2,1
815,1,1
816,0,1
817,3,1
818,2,1
819,0,1
820,4,1
821,3,1
822,2,1
823,0,7
824,2,1
825,0,1
826,1,2
827,0,1
828,3,1
829,0,1
830,1,2
831,2,3
832,3,1
833,1,1
834,1,1
835,1,18
836,0,1
837,0,2
838,3,1
839,1,3
840,0,2
841,0,45
842,0,45
843,0,18
844,0,18
845,2,1
846,4,5
847,0,1
848,2,1
849,1,7
850,0,5
851,0,2
852,0,4
853,1,3
854,4,6
855,2,18
856,6,1
857,3,5
858,1,1
859,3,18
860,2,1
861,0,1
862,0,3
863,0,1
864,1,5
865,0,1
866,1,1
867,2,18
868,1,12
869,1,2
870,4,4
871,0,18
872,4,2
873,3,6
874,0,1
875,0,1
876,3,18
877,2,1
878,0,1
879,3,2
880,1,18
881,2,1
882,3,1
883,1,1
884,3,1
885,0,1
886,0,1
887,0,2
888,0,2
889,0,2
890,0,1
891,2,12
892,1,1
893,0,8
894,0,1
895,0,11
896,6,12
897,0,9
898,2,8
899,0,1
900,4,1
901,1,12
902,1,10
903,4,9
904,1,1
905,0,7
906,5,9
907,3,5
908,2,1
909,0,8
910,0,1
911,2,6
912,0,1
913,2,1
914,1,5
915,0,17
916,0,5
917,0,3
918,1,5
919,0,1
920,1,1
921,0,1
922,3,8
923,0,4
924,0,9
925,3,1
926,1,4
927,3,3
928,1,6
929,0,3
930,1,1
931,2,4
932,0,3
933,0,1
934,0,1
935,0,7
936,0,1
937,0,3
938,0,2
939,0,3
940,0,1
941,0,2
942,0,1
943,2,1
944,0,2
945,2,1
946,1,1
947,0,3
948,0,1
949,0,10
950,0,1
951,2,1
952,0,9
953,1,1
954,3,1
955,1,18
956,0,1
957,0,1
958,3,1
959,0,1
960,4,2
961,1,1
962,0,1
963,0,2
964,0,1
965,0,1
966,0,1
967,3,1
968,0,18
969,0,6
970,0,1
971,0,3
972,0,10
973,0,1
974,0,1
975,0,1
976,2,1
977,2,1
978,1,1
979,2,1
980,0,18
981,2,1
982,2,2
983,0,1
984,1,1
985,0,1
986,2,4
987,0,1
988,1,1
989,0,9
990,0,13
991,0,1
992,1,14
993,0,5
994,6,1
995,3,1
996,1,1
997,2,3
998,1,7
999,0,1
1000,0,1
1001,4,18
1002,2,19
1003,0,1
1004,1,1
1005,2,14
1006,4,5
1007,0,1
1008,1,1
1009,1,4
1010,1,4
1011,0,18
1012,1,1
1013,2,6
1014,0,13
1015,2,1
1016,2,1
1017,2,33
1018,1,1
1019,6,1
1020,1,1
1021,4,2
1022,1,11
1023,2,17
1024,1,1
1025,6,1
1026,0,1
1027,1,1
1028,3,1
1029,3,8
1030,2,1
1031,0,3
1032,0,10
1033,0,11
1034,0,9
1035,1,4
1036,0,1
1037,0,1
1038,0,1
1039,4,14
1040,0,6
1041,0,5
1042,0,8
1043,0,8
1044,0,7
1045,1,3
1046,1,1
1047,1,5
1048,0,1
1049,0,4
1050,1,3
1051,1,5
1052,0,1
1053,1,2
1054,0,1
1055,0,3
1056,0,9
1057,0,1
1058,0,1
1059,0,6
1060,0,2
1061,0,1
1062,0,1
1063,2,18
1064,1,1
1065,5,18
1066,1,1
1067,3,3
1068,1,3
1069,2,2
1070,1,17
1071,1,1
1072,0,1
1073,0,5
1074,3,2
1075,0,2
1076,1,1
1077,0,2
1078,0,1
1079,0,18
1080,4,1
1081,3,1
1082,1,3
1083,0,4
1084,0,7
1085,2,1
1086,3,2
1087,0,1
1088,0,1
1089,1,18
1090,0,1
1091,0,24
1092,4,1
1093,1,1
1094,3,1
1095,1,18
1096,2,1
1097,1,2
1098,2,1
1099,2,1
1100,0,1
1101,0,1
1102,1,1
1103,2,10
1104,0,1
1105,2,5
1106,0,2
1107,0,18
1108,0,1
1109,0,1
1110,0,1
1111,2,1
1112,0,1
1113,0,1
1114,0,5
1115,0,1
1116,0,1
1117,2,2
1118,4,1
1119,0,1
1120,0,1
1121,1,1
1122,0,1
1123,2,5
1124,0,1
1125,0,7
1126,1,1
1127,1,1
1128,3,2
1129,1,1
1130,4,2
1131,0,18
1132,0,5
1133,1,1
1134,3,4
1135,2,2
1136,2,18
1137,1,1
1138,1,1
1139,0,11
1140,2,8
1141,0,1
1142,0,1
1143,3,4
1144,0,1
1145,1,1
1146,2,1
1147,0,1
1148,0,1
1149,0,1
1150,1,5
1151,2,6
1152,1,1
1153,2,3
1154,4,2
1155,1,1
1156,0,11
1157,3,12
1158,1,18
1159,2,7
1160,0,12
1161,1,11
1162,0,1
1163,0,11
1164,1,1
1165,2,1
1166,0,1
1167,1,9
1168,1,1
1169,3,1
1170,1,1
1171,2,1
1172,0,7
1173,4,1
1174,1,1
1175,1,1
1176,0,1
1177,0,3
1178,0,4
1179,0,14
1180,1,1
1181,0,1
1182,4,1
1183,2,10
1184,0,3
1185,0,1
1186,1,7
1187,3,18
1188,3,1
1189,3,1
1190,0,8
1191,0,1
1192,0,8
1193,5,1
1194,3,8
1195,0,1
1196,2,8
1197,2,1
1198,3,1
1199,2,6
1200,0,1
1201,0,5
1202,0,7
1203,1,10
1204,0,1
1205,1,1
1206,1,1
1207,1,1
1208,0,4
1209,0,15
1210,1,3
1211,1,1
1212,0,1
1213,0,6
1214,0,6
1215,0,30
1216,0,31
1217,0,4
1218,0,1
1219,0,1
1220,1,4
1221,0,3
1222,0,4
1223,0,1
1224,2,3
1225,0,1
1226,0,1
1227,0,3
1228,2,4
1229,0,3
1230,0,1
1231,1,4
1232,0,1
1233,0,4
1234,0,30
1235,0,24
1236,2,18
1237,0,1
1238,1,3
1239,1,3
1240,3,2
1241,0,12
1242,4,8
1243,0,1
1244,5,1
1245,1,2
1246,0,1
1247,2,1
1248,1,8
1249,1,23
1250,0,2
1251,0,18
1252,0,9
1253,0,1
1254,1,9
1255,0,2
1256,1,2
1257,1,4
1258,2,2
1259,4,1
1260,0,1
1261,0,14
1262,1,3
1263,0,4
1264,0,1
1265,0,1
1266,2,1
1267,0,10
1268,2,1
1269,2,1
1270,0,1
1271,1,14
1272,2,1
1273,0,1
1274,0,7
1275,1,1
1276,1,1
1277,0,2
1278,0,4
1279,4,4
1280,0,7
1281,0,20
1283,1,1
1284,1,1
1285,2,1
1286,0,1
1287,0,10
1288,2,2
1289,0,1
1290,0,1
1291,2,14
1292,1,18
1293,2,1
1294,0,2
1295,0,7
1296,0,1
1297,3,1
1298,0,4
1299,0,1
1300,0,2
1301,0,1
1302,0,4
1303,1,2
1304,3,1
1305,1,1
1306,0,1
1307,0,1
1308,0,1
1309,0,1
1310,0,1
1311,1,4
1312,1,12
1313,1,12
1314,3,1
1315,0,1
1316,2,1
1317,3,2
1318,3,1
1319,5,7
1320,0,18
1321,1,18
1322,0,1
1323,3,1
1324,1,1
1325,1,2
1326,2,18
1327,0,1
1328,0,11
1329,0,1
1330,0,1
1331,2,1
1332,0,1
1333,0,3
1334,4,1
1335,0,17
1336,1,1
1337,2,1
1338,0,3
1339,0,3
1340,2,3
1341,0,6
1342,0,18
1343,2,17
1344,0,16
1345,0,1
1346,2,5
1348,1,4
1349,3,1
1350,0,1
1351,0,4
1352,0,3
1353,2,1
1354,2,3
1355,4,1
1356,2,1
1357,1,1
1358,1,1
1359,0,3
1360,1,1
1361,0,18
1362,1,11
1363,4,1
1364,0,1
1365,0,11
1366,0,1
1367,0,10
1368,2,1
1369,2,15
1370,1,1
1371,4,5
1372,1,1
1373,1,1
1374,4,7
1375,2,1
1376,2,6
1377,1,1
1378,1,1
1379,0,2
1380,5,1
1381,1,7
1382,2,6
1383,3,7
1384,0,6
1385,0,1
1386,2,11
1387,1,18
1388,1,1
1389,1,1
1390,0,1
1391,0,1
1392,3,6
1393,3,19
1394,3,26
1395,0,7
1396,2,4
1397,0,3
1398,5,1
1399,0,2
1400,3,6
1401,2,1
1402,0,6
1403,0,2
1404,2,28
1405,0,4
1406,0,1
1407,1,10
1408,0,3
1409,1,8
1410,0,1
1411,0,7
1412,0,8
1413,0,1
1414,2,18
1415,1,18
1416,0,5
1417,0,6
1418,1,4
1419,0,1
1420,0,12
1421,2,1
1422,1,4
1423,0,1
1424,2,1
1425,0,1
1426,2,2
1427,0,1
1428,4,5
1429,1,1
1430,1,1
1431,0,1
1432,0,5
1433,1,5
1434,1,11
1435,0,7
1436,2,5
1437,2,1
1438,2,12
1439,0,18
1440,5,1
1441,2,1
1442,0,4
1443,0,1
1444,2,1
1445,1,2
1446,0,1
1447,0,1
1448,1,1
1449,1,3
1450,0,6
1451,0,1
1452,1,1
1453,0,1
1454,0,2
1455,1,1
1456,3,6
1457,0,1
1458,2,1
1459,2,1
1460,0,4
1461,0,18
1462,0,1
1463,0,9
1464,2,1
1465,1,1
1466,0,1
1467,2,1
1468,0,11
1469,0,1
1470,1,3
1471,1,1
1472,0,1
1473,0,1
1474,0,1
1475,0,1
1476,0,2
1477,3,1
1478,2,18
1479,4,1
1480,0,18
1481,0,2
1482,1,18
1483,0,1
1484,0,24
1485,0,24
1486,2,1
1487,0,1
1488,2,1
1489,3,1
1490,0,18
1491,1,4
1492,0,7
1493,0,1
1494,0,1
1495,0,2
1496,2,1
1497,2,1
1498,0,1
1499,2,1
1500,0,11
1501,2,1
1502,2,1
1503,2,1
1504,3,1
1505,1,30
1506,1,30
1507,0,18
1508,3,1
1509,0,1
1510,0,1
1511,2,1
1512,1,1
1513,0,1
1514,1,1
1515,0,1
1516,2,1
1517,0,9
1518,2,8
1519,0,18
1520,0,11
1521,2,1
1522,0,12
1523,1,1
1524,0,10
1525,0,1
1526,1,1
1527,0,21
1528,0,36
1529,4,1
1530,0,1
1531,0,1
1532,2,1
1533,4,2
1534,4,1
1535,1,1
1536,0,5
1537,1,1
1538,3,1
1539,0,1
1540,0,9
1541,1,1
1542,0,8
1543,1,5
1544,1,14
1545,1,1
1546,0,4
1547,0,5
1548,0,1
1549,0,4
1550,1,3
1551,0,6
1552,1,1
1553,0,1
1554,0,5
1555,2,6
1556,2,3
1557,2,18
1558,0,1
1559,0,7
1560,0,1
1561,0,1
1562,2,2
1563,0,1
1564,4,3
1565,2,1
1566,1,2
1567,0,16
1568,2,1
1569,0,1
1570,1,5
1571,1,2
1572,1,1
1573,1,3
1574,4,1
1575,0,1
1576,1,1
1577,0,1
1578,0,2
1579,0,1
1580,0,9
1581,1,1
1582,4,1
1583,0,1
1584,1,9
1585,2,3
1586,3,9
1587,0,1
1588,3,1
1589,0,1
1590,3,7
1591,2,1
1592,2,14
1593,3,9
1594,1,8
1595,1,8
1596,1,1
1597,0,18
1598,0,6
1599,2,1
1600,2,8
1601,2,9
1602,4,1
1603,0,5
1604,1,3
1605,0,10
1606,1,9
1607,3,1
1608,0,10
1609,2,6
1610,1,1
1611,1,1
1612,3,1
1613,0,8
1614,2,1
1615,1,1
1616,0,11
1617,1,11
1618,1,5
1619,1,5
1620,0,9
1621,0,3
1622,0,7
1623,0,7
1624,1,5
1625,0,7
1626,0,22
1627,0,22
1628,0,1
1629,5,1
1630,0,18
1631,2,5
1632,0,4
1633,1,1
1634,0,2
1635,1,1
1636,0,1
1637,0,1
1638,1,2
1639,1,1
1640,0,5
1641,1,5
1642,5,7
1643,1,1
1644,0,4
1645,2,5
1646,0,2
1647,0,6
1648,1,7
1649,0,4
1650,4,1
1651,3,6
1652,1,3
1653,2,4
1654,2,34
1655,0,2
1656,4,1
1657,0,4
1658,2,8
1659,4,1
1660,0,5
1661,0,2
1662,0,1
1663,0,1
1664,0,3
1665,0,2
1666,1,8
1667,2,13
1668,0,1
1669,0,1
1670,0,8
1671,0,1
1672,3,10
1673,3,2
1674,2,1
1675,4,1
1676,0,1
1677,0,1
1678,0,1
1681,0,1
1682,1,1
1683,0,1
1684,3,1
1685,0,1
1686,2,1
1687,2,1
1688,1,1
1689,2,1
1690,1,9
1691,1,18
1692,0,5
1693,0,7
1694,0,1
1695,1,11
1696,1,1
1697,1,1
1698,0,1
1699,0,1
1700,0,1
1701,5,2
1702,1,18
1703,2,2
1704,2,1
1705,2,1
1706,3,18
1707,0,2
1708,0,1
1709,3,1
1710,0,3
1711,2,1
1712,3,1
1713,1,1
1714,0,1
1715,1,18
1716,1,2
1717,1,4
1718,2,1
1719,4,1
1720,0,1
1721,0,1
1722,5,1
1723,0,5
1724,2,1
1725,1,11
1726,0,1
1727,0,9
1728,0,9
1729,1,1
1730,4,1
1731,0,1
1732,0,1
1733,0,5
1734,0,1
1735,2,9
1736,0,2
1737,0,34
1738,2,1
1739,0,1
1740,0,11
1741,1,1
1742,4,1
1743,1,18
1744,2,1
1745,0,1
1746,3,31
1747,2,1
1748,0,1
1749,0,1
1750,1,1
1751,0,1
1752,4,1
1753,1,4
1754,1,26
1755,0,1
1756,0,1
1757,0,25
1758,0,1
1759,0,1
1760,0,1
1761,2,6
1762,3,2
1763,1,1
1764,2,1
1765,1,1
1766,0,1
1767,0,1
1768,0,5
1769,1,1
1770,0,8
1771,0,4
1772,5,10
1773,5,19
1774,0,9
1775,1,6
1776,0,9
1777,0,1
1778,0,1
1779,0,18
1780,0,2
1781,0,3
1782,0,18
1783,1,4
1784,3,1
1785,0,5
1786,0,5
1787,0,18
1788,5,3
1789,0,1
1790,3,1
1791,1,6
1792,0,1
1793,0,1
1794,4,1
1795,0,1
1796,0,1
1797,0,1
1798,2,1
1799,0,8
1800,0,3
1801,1,16
1802,1,33
1803,5,14
1804,0,9
1805,0,13
1806,2,1
1807,0,1
1808,2,1
1809,0,1
1810,1,1
1811,0,1
1812,4,1
1813,2,8
1814,0,1
1815,2,8
1816,3,8
1817,0,18
1818,3,2
1819,0,9
1820,4,1
1821,0,8
1822,0,3
1823,3,1
1824,0,1
1825,1,6
1826,4,1
1827,0,13
1828,0,5
1829,0,1
1830,2,18
1831,2,1
1832,1,10
1833,1,5
1834,0,18
1835,0,3
1836,4,1
1837,0,9
1838,0,7
1839,2,14
1840,1,5
1841,1,5
1842,2,1
1843,0,6
1844,2,9
1845,5,1
1846,0,1
1847,0,16
1848,0,18
1849,1,5
1850,1,27
1851,2,3
1852,0,18
1853,0,5
1854,0,2
1855,1,2
1856,2,1
1857,0,2
1858,0,18
1859,0,9
1860,1,1
1861,0,3
1862,2,2
1863,2,9
1864,3,1
1865,1,2
1866,1,3
1867,0,2
1868,0,4
1869,1,1
1870,2,1
1871,0,5
1872,0,3
1873,0,16
1874,0,18
1875,0,2
1877,0,1
1878,0,1
1879,0,1
1880,0,5
1881,0,1
1882,1,1
1883,0,5
1884,0,8
1885,0,3
1886,2,1
1887,2,1
1888,0,1
1889,1,18
1890,2,14
1891,0,1
1892,3,1
1893,1,4
1894,1,1
1895,0,18
1896,1,1
1897,1,1
1898,2,18
1899,0,1
1900,1,8
1901,0,8
1902,0,1
1903,1,18
1904,0,4
1905,5,4
1906,3,8
1907,1,8
1908,0,18
1909,0,1
1910,0,1
1911,1,1
1912,0,1
1913,2,1
1914,1,6
1915,0,2
1916,1,15
1917,0,2
1918,4,2
1919,1,1
1920,1,1
1921,0,5
1922,4,4
1923,1,2
1924,1,18
1925,0,1
1926,0,7
1927,0,4
1928,0,18
1929,2,1
1930,1,3
1931,0,1
1932,4,12
1933,3,3
1934,2,2
1935,5,1
1936,0,36
1937,0,36
1938,0,18
1939,5,11
1940,0,5
1941,5,18
1942,1,1
1943,0,1
1944,0,1
1945,1,1
1948,2,9
1949,0,1
1950,0,8
1951,0,1
1952,2,6
1953,2,12
1954,0,1
1955,3,10
1956,1,6
1957,0,1
1958,1,18
1959,2,6
1960,0,1
1961,2,7
1962,2,16
1963,1,6
1964,2,14
1965,2,3
1966,0,1
1967,4,3
1968,5,2
1969,2,4
1970,0,1
1971,4,3
1972,2,3
1973,2,5
1974,1,15
1975,0,4
1976,0,8
1977,0,1
1978,0,2
1979,2,6
1980,2,14
1981,2,3
1982,0,1
1983,0,1
1984,0,1
1985,1,1
1986,0,2
1987,3,2
1988,1,1
1989,0,1
1990,2,1
1991,1,18
1992,1,2
1993,1,9
1994,1,1
1995,1,2
1996,2,18
1997,1,1
1998,0,1
1999,4,1
2000,1,1
2001,0,1
2002,0,1
2003,2,7
2004,0,1
2007,3,1
2008,0,1
2009,0,1
2010,1,1
2011,2,4
2012,0,1
2013,2,1
2014,0,1
2015,0,1
2016,0,4
2017,2,1
2018,0,1
2019,0,1
2020,1,1
2021,0,2
2022,1,1
2023,1,1
2024,0,1
2025,1,1
2026,2,1
2027,1,2
2028,1,1
2029,0,1
2030,0,18
2031,0,2
2032,0,1
2033,0,1
2034,0,1
2035,0,1
2036,0,9
2037,0,16
2038,1,4
2039,4,1
2040,1,4
2041,5,2
2042,1,1
2043,0,1
2044,0,1
2045,2,9
2046,0,1
2047,0,1
2048,0,18
2049,0,1
2050,0,1
2051,0,1
2052,3,5
2053,5,3
2054,0,2
2055,4,8
2056,0,18
2057,5,18
2058,4,10
2059,0,1
2060,0,1
2061,1,1
2062,0,2
2063,0,4
2064,3,18
2065,2,18
2066,0,6
2067,0,1
2068,0,18
2069,1,2
2070,0,9
2071,4,1
2072,1,9
2073,1,10
2074,1,10
2075,1,18
2076,0,14
2077,1,11
2078,1,12
2079,0,7
2080,1,5
2081,0,8
2082,5,8
2083,0,4
2084,1,1
2085,3,1
2086,0,18
2087,1,3
2088,0,3
2089,1,2
2090,0,1
2091,0,1
2092,1,18
2093,0,4
2094,0,4
2095,1,2
2096,0,1
2097,2,18
2098,2,4
2099,0,18
2100,0,1
2101,4,1
2102,0,18
2103,0,1
2104,3,1
2105,1,1
2106,0,4
2107,0,1
2108,1,1
2109,3,1
2110,0,18
2111,0,1
2112,1,3
2113,0,6
2114,0,24
2115,0,25
2116,0,1
2117,1,3
2118,4,1
2119,2,1
2120,5,1
2121,2,4
2122,0,14
2123,0,18
2124,1,1
2125,3,3
2126,0,1
2127,0,1
2128,1,7
2129,0,1
2130,1,2
2131,1,18
2132,0,4
2133,1,6
2134,1,6
2135,1,1
2136,1,3
2137,2,18
2138,3,3
2139,2,5
2140,2,1
2141,0,2
2142,0,18
2143,0,1
2144,2,1
2145,0,3
2146,0,2
2147,0,3
2148,5,1
2149,0,14
2150,0,3
